Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LABEL
    UMINUS
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON
Rule 3     header -> PROGRAM ID SEMICOLON
Rule 4     id_list -> id_list COMMA ID
Rule 5     id_list -> ID
Rule 6     empty -> <empty>
Rule 7     block -> declarations compound_statement
Rule 8     declarations -> declarations variable_declaration
Rule 9     declarations -> declarations function_declaration
Rule 10    declarations -> declarations procedure_declaration
Rule 11    declarations -> empty
Rule 12    variable_declaration -> VAR variable_list SEMICOLON
Rule 13    function_declaration -> FUNCTION ID parameter_list COLON type SEMICOLON block SEMICOLON
Rule 14    procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block SEMICOLON
Rule 15    variable_list -> variable_list SEMICOLON variable
Rule 16    variable_list -> variable
Rule 17    variable -> id_list COLON type
Rule 18    type -> ID
Rule 19    type -> INTEGER
Rule 20    type -> REAL
Rule 21    type -> BOOLEAN
Rule 22    type -> CHAR
Rule 23    type -> BYTE
Rule 24    type -> WORD
Rule 25    type -> LONGINT
Rule 26    type -> SHORTINT
Rule 27    type -> SINGLE
Rule 28    type -> DOUBLE
Rule 29    type -> STRING
Rule 30    type -> ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
Rule 31    field_list -> field_list SEMICOLON field
Rule 32    field_list -> field
Rule 33    field -> id_list COLON type
Rule 34    parameter_list -> LPAREN parameter_section_list RPAREN
Rule 35    parameter_list -> empty
Rule 36    parameter_section_list -> parameter_section_list SEMICOLON parameter_section
Rule 37    parameter_section_list -> parameter_section
Rule 38    parameter_section -> id_list COLON type
Rule 39    parameter_section -> VAR id_list COLON type
Rule 40    compound_statement -> BEGIN statement_list END
Rule 41    statement_list -> statement_list SEMICOLON statement
Rule 42    statement_list -> statement
Rule 43    statement -> assignment_statement
Rule 44    statement -> expression
Rule 45    statement -> compound_statement
Rule 46    statement -> io_statement
Rule 47    statement -> if_statement
Rule 48    statement -> while_statement
Rule 49    statement -> for_statement
Rule 50    statement -> empty
Rule 51    assignment_statement -> ID ASSIGN expression
Rule 52    expression -> additive_expression
Rule 53    expression -> expression EQUALS additive_expression
Rule 54    expression -> expression NE additive_expression
Rule 55    expression -> expression LT additive_expression
Rule 56    expression -> expression GT additive_expression
Rule 57    expression -> expression LE additive_expression
Rule 58    expression -> expression GE additive_expression
Rule 59    expression -> expression IN additive_expression
Rule 60    additive_expression -> multiplicative_expression
Rule 61    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 62    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 63    additive_expression -> additive_expression OR multiplicative_expression
Rule 64    additive_expression -> additive_expression ORELSE multiplicative_expression
Rule 65    multiplicative_expression -> factor
Rule 66    multiplicative_expression -> multiplicative_expression TIMES factor
Rule 67    multiplicative_expression -> multiplicative_expression DIVIDE factor
Rule 68    multiplicative_expression -> multiplicative_expression DIV factor
Rule 69    multiplicative_expression -> multiplicative_expression MOD factor
Rule 70    multiplicative_expression -> multiplicative_expression AND factor
Rule 71    multiplicative_expression -> multiplicative_expression ANDTHEN factor
Rule 72    factor -> NUMBER
Rule 73    factor -> STRING
Rule 74    factor -> ID
Rule 75    factor -> TRUE
Rule 76    factor -> FALSE
Rule 77    factor -> LPAREN expression RPAREN
Rule 78    factor -> factor LBRACKET expression RBRACKET
Rule 79    factor -> ID LPAREN expression_list RPAREN
Rule 80    factor -> MINUS factor
Rule 81    factor -> NOT factor
Rule 82    expression_list -> expression_list COMMA expression
Rule 83    expression_list -> expression
Rule 84    expression_list -> empty
Rule 85    io_statement -> WRITE LPAREN expression_list RPAREN
Rule 86    io_statement -> WRITELN LPAREN expression_list RPAREN
Rule 87    io_statement -> READ LPAREN expression_list RPAREN
Rule 88    io_statement -> READLN LPAREN expression_list RPAREN
Rule 89    if_statement -> IF expression THEN statement ELSE statement
Rule 90    if_statement -> IF expression THEN statement
Rule 91    while_statement -> WHILE expression DO statement
Rule 92    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 93    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement

Terminals, with rules where they appear

AND                  : 70
ANDTHEN              : 71
ARRAY                : 30
ASSIGN               : 51 92 93
BEGIN                : 40
BOOLEAN              : 21
BYTE                 : 23
CHAR                 : 22
COLON                : 13 17 33 38 39
COMMA                : 4 82
CONST                : 
DIV                  : 68
DIVIDE               : 67
DO                   : 91 92 93
DOT                  : 1 30 30
DOUBLE               : 28
DOWNTO               : 93
ELSE                 : 89
END                  : 40
EQUALS               : 53
FALSE                : 76
FOR                  : 92 93
FUNCTION             : 13
GE                   : 58
GT                   : 56
ID                   : 2 3 4 5 13 14 18 51 74 79 92 93
IF                   : 89 90
IN                   : 59
INTEGER              : 19
LABEL                : 
LBRACKET             : 30 78
LE                   : 57
LONGINT              : 25
LPAREN               : 2 34 77 79 85 86 87 88
LT                   : 55
MINUS                : 62 80
MOD                  : 69
NE                   : 54
NOT                  : 81
NUMBER               : 30 30 72
OF                   : 30
OR                   : 63
ORELSE               : 64
PLUS                 : 61
PROCEDURE            : 14
PROGRAM              : 2 3
RBRACKET             : 30 78
READ                 : 87
READLN               : 88
REAL                 : 20
RPAREN               : 2 34 77 79 85 86 87 88
SEMICOLON            : 2 3 12 13 13 14 14 15 31 36 41
SHORTINT             : 26
SINGLE               : 27
STRING               : 29 73
THEN                 : 89 90
TIMES                : 66
TO                   : 92
TRUE                 : 75
UMINUS               : 
UNTIL                : 
VAR                  : 12 39
WHILE                : 91
WITH                 : 
WORD                 : 24
WRITE                : 85
WRITELN              : 86
error                : 

Nonterminals, with rules where they appear

additive_expression  : 52 53 54 55 56 57 58 59 61 62 63 64
assignment_statement : 43
block                : 1 13 14
compound_statement   : 7 45
declarations         : 7 8 9 10
empty                : 11 35 50 84
expression           : 44 51 53 54 55 56 57 58 59 77 78 82 83 89 90 91 92 92 93 93
expression_list      : 79 82 85 86 87 88
factor               : 65 66 67 68 69 70 71 78 80 81
field                : 31 32
field_list           : 31
for_statement        : 49
function_declaration : 9
header               : 1
id_list              : 2 4 17 33 38 39
if_statement         : 47
io_statement         : 46
multiplicative_expression : 60 61 62 63 64 66 67 68 69 70 71
parameter_list       : 13 14
parameter_section    : 36 37
parameter_section_list : 34 36
procedure_declaration : 10
program              : 0
statement            : 41 42 89 89 90 91 92 93
statement_list       : 40 41
type                 : 13 17 30 33 38 39
variable             : 15 16
variable_declaration : 8
variable_list        : 12 15
while_statement      : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM ID LPAREN id_list RPAREN SEMICOLON
    (3) header -> . PROGRAM ID SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (7) block -> . declarations compound_statement
    (8) declarations -> . declarations variable_declaration
    (9) declarations -> . declarations function_declaration
    (10) declarations -> . declarations procedure_declaration
    (11) declarations -> . empty
    (6) empty -> .

    BEGIN           reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    FUNCTION        reduce using rule 6 (empty -> .)
    PROCEDURE       reduce using rule 6 (empty -> .)

    block                          shift and go to state 4
    declarations                   shift and go to state 5
    empty                          shift and go to state 6

state 3

    (2) header -> PROGRAM . ID LPAREN id_list RPAREN SEMICOLON
    (3) header -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 7


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 8


state 5

    (7) block -> declarations . compound_statement
    (8) declarations -> declarations . variable_declaration
    (9) declarations -> declarations . function_declaration
    (10) declarations -> declarations . procedure_declaration
    (40) compound_statement -> . BEGIN statement_list END
    (12) variable_declaration -> . VAR variable_list SEMICOLON
    (13) function_declaration -> . FUNCTION ID parameter_list COLON type SEMICOLON block SEMICOLON
    (14) procedure_declaration -> . PROCEDURE ID parameter_list SEMICOLON block SEMICOLON

    BEGIN           shift and go to state 13
    VAR             shift and go to state 14
    FUNCTION        shift and go to state 15
    PROCEDURE       shift and go to state 16

    compound_statement             shift and go to state 9
    variable_declaration           shift and go to state 10
    function_declaration           shift and go to state 11
    procedure_declaration          shift and go to state 12

state 6

    (11) declarations -> empty .

    BEGIN           reduce using rule 11 (declarations -> empty .)
    VAR             reduce using rule 11 (declarations -> empty .)
    FUNCTION        reduce using rule 11 (declarations -> empty .)
    PROCEDURE       reduce using rule 11 (declarations -> empty .)


state 7

    (2) header -> PROGRAM ID . LPAREN id_list RPAREN SEMICOLON
    (3) header -> PROGRAM ID . SEMICOLON

    LPAREN          shift and go to state 17
    SEMICOLON       shift and go to state 18


state 8

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 9

    (7) block -> declarations compound_statement .

    DOT             reduce using rule 7 (block -> declarations compound_statement .)
    SEMICOLON       reduce using rule 7 (block -> declarations compound_statement .)


state 10

    (8) declarations -> declarations variable_declaration .

    BEGIN           reduce using rule 8 (declarations -> declarations variable_declaration .)
    VAR             reduce using rule 8 (declarations -> declarations variable_declaration .)
    FUNCTION        reduce using rule 8 (declarations -> declarations variable_declaration .)
    PROCEDURE       reduce using rule 8 (declarations -> declarations variable_declaration .)


state 11

    (9) declarations -> declarations function_declaration .

    BEGIN           reduce using rule 9 (declarations -> declarations function_declaration .)
    VAR             reduce using rule 9 (declarations -> declarations function_declaration .)
    FUNCTION        reduce using rule 9 (declarations -> declarations function_declaration .)
    PROCEDURE       reduce using rule 9 (declarations -> declarations function_declaration .)


state 12

    (10) declarations -> declarations procedure_declaration .

    BEGIN           reduce using rule 10 (declarations -> declarations procedure_declaration .)
    VAR             reduce using rule 10 (declarations -> declarations procedure_declaration .)
    FUNCTION        reduce using rule 10 (declarations -> declarations procedure_declaration .)
    PROCEDURE       reduce using rule 10 (declarations -> declarations procedure_declaration .)


state 13

    (40) compound_statement -> BEGIN . statement_list END
    (41) statement_list -> . statement_list SEMICOLON statement
    (42) statement_list -> . statement
    (43) statement -> . assignment_statement
    (44) statement -> . expression
    (45) statement -> . compound_statement
    (46) statement -> . io_statement
    (47) statement -> . if_statement
    (48) statement -> . while_statement
    (49) statement -> . for_statement
